date,passengers,remainder,trend_seas,step
1949-01-01,64,4.40530303030306,59.59469696969694,0
1949-02-01,75,17.496212121212153,57.50378787878785,1
1949-03-01,98,7.496212121212167,90.50378787878783,2
1949-04-01,93,9.587121212121247,83.41287878787875,3
1949-05-01,80,-5.231060606060566,85.23106060606057,4
1949-06-01,103,-12.776515151515127,115.77651515151513,5
1949-07-01,122,-19.412878787878782,141.41287878787878,6
1949-08-01,122,-20.32196969696969,142.3219696969697,7
1949-09-01,104,-7.321969696969674,111.32196969696967,8
1949-10-01,77,-4.68560606060602,81.68560606060602,9
1949-11-01,50,-2.7765151515151274,52.77651515151513,10
1949-12-01,75,-5.59469696969694,80.59469696969694,11
1950-01-01,70,-17.475757575757555,87.47575757575756,12
1950-02-01,88,2.6151515151515383,85.38484848484846,13
1950-03-01,112,-6.3848484848484475,118.38484848484845,14
1950-04-01,103,-8.293939393939368,111.29393939393937,15
1950-05-01,87,-26.11212121212118,113.11212121212118,16
1950-06-01,123,-20.657575757575728,143.65757575757573,17
1950-07-01,151,-18.293939393939382,169.29393939393938,18
1950-08-01,151,-19.20303030303029,170.2030303030303,19
1950-09-01,136,-3.203030303030289,139.2030303030303,20
1950-10-01,99,-10.566666666666634,109.56666666666663,21
1950-11-01,68,-12.657575757575742,80.65757575757574,22
1950-12-01,110,1.5242424242424448,108.47575757575756,23
1951-01-01,117,1.64318181818183,115.35681818181817,24
1951-02-01,125,11.734090909090924,113.26590909090908,25
1951-03-01,161,14.734090909090924,146.26590909090908,26
1951-04-01,142,2.825000000000017,139.17499999999998,27
1951-05-01,154,13.006818181818204,140.9931818181818,28
1951-06-01,161,-10.538636363636357,171.53863636363636,29
1951-07-01,185,-12.175000000000011,197.175,30
1951-08-01,185,-13.08409090909089,198.0840909090909,31
1951-09-01,168,0.9159090909091105,167.0840909090909,32
1951-10-01,141,3.552272727272765,137.44772727272724,33
1951-11-01,119,10.461363636363643,108.53863636363636,34
1951-12-01,146,9.64318181818183,136.35681818181817,35
1952-01-01,152,8.762121212121201,143.2378787878788,36
1952-02-01,163,21.853030303030323,141.14696969696968,37
1952-03-01,179,4.853030303030323,174.14696969696968,38
1952-04-01,165,-2.056060606060612,167.0560606060606,39
1952-05-01,167,-1.8742424242423965,168.8742424242424,40
1952-06-01,205,5.5803030303030425,199.41969696969696,41
1952-07-01,217,-8.056060606060612,225.0560606060606,42
1952-08-01,229,3.03484848484851,225.9651515151515,43
1952-09-01,196,1.0348484848484816,194.96515151515152,44
1952-10-01,176,10.671212121212136,165.32878787878786,45
1952-11-01,154,17.580303030303014,136.419696969697,46
1952-12-01,180,15.762121212121201,164.2378787878788,47
1953-01-01,182,10.8810606060606,171.1189393939394,48
1953-02-01,182,12.971969696969694,169.0280303030303,49
1953-03-01,223,20.971969696969722,202.02803030303028,50
1953-04-01,222,27.062878787878788,194.9371212121212,51
1953-05-01,216,19.244696969696975,196.75530303030303,52
1953-06-01,230,2.6992424242424136,227.3007575757576,53
1953-07-01,249,-3.9371212121212125,252.9371212121212,54
1953-08-01,256,2.153787878787881,253.84621212121212,55
